s32 IsRaceOn; // 比赛是否进行中，1=比赛中，0=菜单/比赛结束
u32 TimestampMS; // 游戏时间戳（毫秒），最终可能溢出归零
f32 EngineMaxRpm; // 发动机最大转速
f32 EngineIdleRpm; // 发动机怠速转速
f32 CurrentEngineRpm; // 当前发动机转速
f32 AccelerationX; // 本地坐标系加速度X（右方向）
f32 AccelerationY; // 本地坐标系加速度Y（上方向）
f32 AccelerationZ; // 本地坐标系加速度Z（前方向）
f32 VelocityX; // 本地坐标系速度X（右方向）
f32 VelocityY; // 本地坐标系速度Y（上方向）
f32 VelocityZ; // 本地坐标系速度Z（前方向）
f32 AngularVelocityX; // 本地坐标系角速度X（Pitch 俯仰）
f32 AngularVelocityY; // 本地坐标系角速度Y（Yaw 偏航）
f32 AngularVelocityZ; // 本地坐标系角速度Z（Roll 翻滚）
f32 Yaw; // 偏航角
f32 Pitch; // 俯仰角
f32 Roll; // 翻滚角
f32 NormalizedSuspensionTravelFrontLeft; // 左前悬挂压缩量，0=完全伸展，1=完全压缩
f32 NormalizedSuspensionTravelFrontRight; // 右前悬挂压缩量
f32 NormalizedSuspensionTravelRearLeft; // 左后悬挂压缩量
f32 NormalizedSuspensionTravelRearRight; // 右后悬挂压缩量
f32 TireSlipRatioFrontLeft; // 左前轮滑移率，0=完全抓地
f32 TireSlipRatioFrontRight; // 右前轮滑移率
f32 TireSlipRatioRearLeft; // 左后轮滑移率
f32 TireSlipRatioRearRight; // 右后轮滑移率
f32 WheelRotationSpeedFrontLeft; // 左前轮转速（弧度/秒）
f32 WheelRotationSpeedFrontRight; // 右前轮转速
f32 WheelRotationSpeedRearLeft; // 左后轮转速
f32 WheelRotationSpeedRearRight; // 右后轮转速
s32 WheelOnRumbleStripFrontLeft; // 左前轮是否压到路肩，1=是
s32 WheelOnRumbleStripFrontRight; // 右前轮是否压到路肩
s32 WheelOnRumbleStripRearLeft; // 左后轮是否压到路肩
s32 WheelOnRumbleStripRearRight; // 右后轮是否压到路肩
f32 WheelInPuddleDepthFrontLeft; // 左前轮积水深度（0~1）
f32 WheelInPuddleDepthFrontRight; // 右前轮积水深度
f32 WheelInPuddleDepthRearLeft; // 左后轮积水深度
f32 WheelInPuddleDepthRearRight; // 右后轮积水深度
f32 SurfaceRumbleFrontLeft; // 左前轮路面震动反馈值
f32 SurfaceRumbleFrontRight; // 右前轮路面震动反馈值
f32 SurfaceRumbleRearLeft; // 左后轮路面震动反馈值
f32 SurfaceRumbleRearRight; // 右后轮路面震动反馈值
f32 TireSlipAngleFrontLeft; // 左前轮侧滑角
f32 TireSlipAngleFrontRight; // 右前轮侧滑角
f32 TireSlipAngleRearLeft; // 左后轮侧滑角
f32 TireSlipAngleRearRight; // 右后轮侧滑角
f32 TireCombinedSlipFrontLeft; // 左前轮综合滑移值
f32 TireCombinedSlipFrontRight; // 右前轮综合滑移值
f32 TireCombinedSlipRearLeft; // 左后轮综合滑移值
f32 TireCombinedSlipRearRight; // 右后轮综合滑移值
f32 SuspensionTravelMetersFrontLeft; // 左前悬挂实际行程（米）
f32 SuspensionTravelMetersFrontRight; // 右前悬挂实际行程
f32 SuspensionTravelMetersRearLeft; // 左后悬挂实际行程
f32 SuspensionTravelMetersRearRight; // 右后悬挂实际行程
s32 CarOrdinal; // 车辆唯一ID
s32 CarClass; // 车辆等级，0=D级，7=X级
s32 CarPerformanceIndex; // 车辆性能指数（100~999）
s32 DrivetrainType; // 驱动类型，0=前驱 1=后驱 2=四驱
s32 NumCylinders; // 发动机气缸数量
s32 CarCategory; // 地平线扩展车辆分类
u32 HorizonUnknown1; // 地平线未知字段1
u32 HorizonUnknown2; // 地平线未知字段2
f32 PositionX; // 世界坐标X
f32 PositionY; // 世界坐标Y
f32 PositionZ; // 世界坐标Z
f32 Speed; // 当前车速（米/秒）
f32 Power; // 发动机功率（瓦）
f32 Torque; // 发动机扭矩（牛米）
f32 TireTempFrontLeft; // 左前轮胎温度
f32 TireTempFrontRight; // 右前轮胎温度
f32 TireTempRearLeft; // 左后轮胎温度
f32 TireTempRearRight; // 右后轮胎温度
f32 Boost; // 涡轮增压值
f32 Fuel; // 剩余燃油
f32 DistanceTraveled; // 已行驶距离
f32 BestLap; // 最佳圈速
f32 LastLap; // 上一圈圈速
f32 CurrentLap; // 当前圈圈速
f32 CurrentRaceTime; // 当前比赛总时间
u16 LapNumber; // 当前圈数
u8 RacePosition; // 当前比赛名次
u8 Accel; // 油门输入（0~255）
u8 Brake; // 刹车输入（0~255）
u8 Clutch; // 离合输入（0~255）
u8 HandBrake; // 手刹输入（0~255）
u8 Gear; // 当前档位
s8 Steer; // 转向输入（负左正右）
s8 NormalizedDrivingLine; // 辅助驾驶线状态
s8 NormalizedAIBrakeDifference; // AI建议刹车差值
u8 HorizonTrailingUnknown; // 地平线额外尾部未知字节
